

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Mon Aug 26 14:56:15 2019

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F1527
  2832  016E  2972               	goto	l3056
  2833                           
  2834                           ;newmain1.c: 461: {
  2835                           ;newmain1.c: 462: usart_timer = 30;
  2836  016F  301E               	movlw	30
  2837  0170  00BE               	movwf	_usart_timer	;volatile
  2838  0171  01BF               	clrf	_usart_timer+1	;volatile
  2839  0172                     l3056:	
  2840                           
  2841                           ;newmain1.c: 463: }
  2842                           ;newmain1.c: 465: if(usart_timer == 0)
  2843  0172  083E               	movf	_usart_timer,w	;volatile
  2844  0173  043F               	iorwf	_usart_timer+1,w	;volatile
  2845  0174  1D03               	btfss	3,2
  2846  0175  296A               	goto	l342
  2847  0176                     l3058:	
  2848                           
  2849                           ;newmain1.c: 466: {
  2850                           ;newmain1.c: 467: usart_fault_flag = 1;
  2851  0176  146A               	bsf	_usart_fault_flag/(0+8),_usart_fault_flag& (0+7)	;volatile
  2852                           
  2853                           ;newmain1.c: 468: return 0;
  2854  0177  3400               	retlw	0
  2855  0178                     l347:	
  2856                           
  2857                           ;newmain1.c: 469: }
  2858                           ;newmain1.c: 476: }
  2859                           ;newmain1.c: 478: if(1 == RC2STAbits.OERR)
  2860  0178  0029               	movlb	9	; select bank9
  2861  0179  1C95               	btfss	21,1	;volatile
  2862  017A  297F               	goto	l3070
  2863                           
  2864                           ;newmain1.c: 479: {
  2865                           ;newmain1.c: 482: RC2STAbits.SPEN = 0;
  2866  017B  1395               	bcf	21,7	;volatile
  2867                           
  2868                           ;newmain1.c: 483: RC2STAbits.SPEN = 1;
  2869  017C  1795               	bsf	21,7	;volatile
  2870                           
  2871                           ;newmain1.c: 484: usart_fault_flag = 1;
  2872  017D  0020               	movlb	0	; select bank0
  2873  017E  2976               	goto	l3058
  2874  017F                     l3070:	
  2875                           
  2876                           ;newmain1.c: 486: }
  2877                           ;newmain1.c: 488: return RC2REG;
  2878  017F  0811               	movf	17,w	;volatile
  2879  0180  0008               	return
  2880  0181                     __end_of_manage_read_byte:	
  2881  0181                     __ptext18:	
  2882 ;; *************** function _lcd_set_cursor *****************
  2883 ;; Defined at:
  2884 ;;		line 2685 in file "newmain1.c"
  2885 ;; Parameters:    Size  Location     Type
  2886 ;;  row             1    wreg     unsigned char 
  2887 ;;  col             1    1[COMMON] unsigned char 
  2888 ;; Auto vars:     Size  Location     Type
  2889 ;;  row             1    2[COMMON] unsigned char 
  2890 ;;  LCD_position    1    3[COMMON] unsigned char 
  2891 ;; Return value:  Size  Location     Type
  2892 ;;		None               void
  2893 ;; Registers used:
  2894 ;;		wreg, status,2, status,0, pclath, cstack
  2895 ;; Tracked objects:
  2896 ;;		On entry : 1F/0
  2897 ;;		On exit  : 1F/4
  2898 ;;		Unchanged: 0/0
  2899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  2900 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2901 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2902 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2903 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2904 ;;Total ram usage:        3 bytes
  2905 ;; Hardware stack levels used:    1
  2906 ;; Hardware stack levels required when called:    2
  2907 ;; This function calls:
  2908 ;;		_i2c_Start
  2909 ;;		_i2c_Stop
  2910 ;;		_i2c_Write
  2911 ;; This function is called by:
  2912 ;;		_lcd_print_int
  2913 ;; This function uses a non-reentrant model
  2914 ;;
  2915                           
  2916                           
  2917                           ;psect for function _lcd_set_cursor
  2918  0181                     _lcd_set_cursor:	
  2919                           
  2920                           ;incstack = 0
  2921                           ; Regs used in _lcd_set_cursor: [wreg+status,2+status,0+pclath+cstack]
  2922                           ;lcd_set_cursor@row stored from wreg
  2923  0181  00F2               	movwf	lcd_set_cursor@row
  2924                           
  2925                           ;newmain1.c: 2688: col--;
  2926  0182  03F1               	decf	lcd_set_cursor@col,f
  2927                           
  2928                           ;newmain1.c: 2689: i2c_Start();
  2929  0183  230C  3180         	fcall	_i2c_Start
  2930                           
  2931                           ;newmain1.c: 2690: i2c_Write(0x7C);
  2932  0185  307C               	movlw	124
  2933  0186  2300  3180         	fcall	_i2c_Write
  2934                           
  2935                           ;newmain1.c: 2691: i2c_Write(0x00);
  2936  0188  3000               	movlw	0
  2937  0189  2300  3180         	fcall	_i2c_Write
  2938                           
  2939                           ;newmain1.c: 2692: LCD_position = col & 0b11001111;
  2940  018B  0871               	movf	lcd_set_cursor@col,w
  2941  018C  00F3               	movwf	lcd_set_cursor@LCD_position
  2942  018D  30CF               	movlw	207
  2943  018E  05F3               	andwf	lcd_set_cursor@LCD_position,f
  2944                           
  2945                           ;newmain1.c: 2693: if (row == 1)
  2946  018F  0B72               	decfsz	lcd_set_cursor@row,w
  2947  0190  2993               	goto	l3140
  2948                           
  2949                           ;newmain1.c: 2694: LCD_position |= 0b10000000;
  2950  0191  17F3               	bsf	lcd_set_cursor@LCD_position,7
  2951  0192  2995               	goto	l3142
  2952  0193                     l3140:	
  2953                           
  2954                           ;newmain1.c: 2695: else
  2955                           ;newmain1.c: 2696: LCD_position |= 0b11000000;
  2956  0193  30C0               	movlw	192
  2957  0194  04F3               	iorwf	lcd_set_cursor@LCD_position,f
  2958  0195                     l3142:	
  2959                           
  2960                           ;newmain1.c: 2697: i2c_Write(LCD_position);
  2961  0195  0873               	movf	lcd_set_cursor@LCD_position,w
  2962  0196  2300  3180         	fcall	_i2c_Write
  2963                           
  2964                           ;newmain1.c: 2698: i2c_Stop();
  2965  0198  2B11               	ljmp	l2880
  2966  0199                     __end_of_lcd_set_cursor:	
  2967  0199                     __ptext14:	
  2968 ;; *************** function _lcd_print_int *****************
  2969 ;; Defined at:
  2970 ;;		line 3256 in file "newmain1.c"
  2971 ;; Parameters:    Size  Location     Type
  2972 ;;  number          2    0[BANK0 ] unsigned int 
  2973 ;;  pos             2    2[BANK0 ] unsigned int 
  2974 ;;  decimal         1    4[BANK0 ] unsigned char 
  2975 ;;  ten_thou_dig    1    5[BANK0 ] unsigned char 
  2976 ;; Auto vars:     Size  Location     Type
  2977 ;;		None
  2978 ;; Return value:  Size  Location     Type
  2979 ;;		None               void
  2980 ;; Registers used:
  2981 ;;		wreg, status,2, status,0, pclath, cstack
  2982 ;; Tracked objects:
  2983 ;;		On entry : 1F/0
  2984 ;;		On exit  : 1F/4
  2985 ;;		Unchanged: 0/0
  2986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  2987 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2988 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2989 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2990 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2991 ;;Total ram usage:        6 bytes
  2992 ;; Hardware stack levels used:    1
  2993 ;; Hardware stack levels required when called:    3
  2994 ;; This function calls:
  2995 ;;		_i2c_write_char
  2996 ;;		_lcd_set_cursor
  2997 ;;		_ten_thou_conv
  2998 ;; This function is called by:
  2999 ;;		_main
  3000 ;; This function uses a non-reentrant model
  3001 ;;
  3002                           
  3003                           
  3004                           ;psect for function _lcd_print_int
  3005  0199                     _lcd_print_int:	
  3006                           
  3007                           ;newmain1.c: 3258: lcd_set_cursor(2, pos + 1 - ten_thou_digit);
  3008                           
  3009                           ;incstack = 0
  3010                           ; Regs used in _lcd_print_int: [wreg+status,2+status,0+pclath+cstack]
  3011  0199  084D               	movf	lcd_print_int@ten_thou_digit,w
  3012  019A  024A               	subwf	lcd_print_int@pos,w
  3013  019B  3E01               	addlw	1
  3014  019C  00F1               	movwf	lcd_set_cursor@col
  3015  019D  3002               	movlw	2
  3016  019E  2181  3180         	fcall	_lcd_set_cursor
  3017                           
  3018                           ;newmain1.c: 3259: ten_thou_conv(number);
  3019  01A0  0020               	movlb	0	; select bank0
  3020  01A1  0849               	movf	lcd_print_int@number+1,w
  3021  01A2  00F7               	movwf	ten_thou_conv@n+1
  3022  01A3  0848               	movf	lcd_print_int@number,w
  3023  01A4  00F6               	movwf	ten_thou_conv@n
  3024  01A5  2316  3180         	fcall	_ten_thou_conv
  3025                           
  3026                           ;newmain1.c: 3260: if (ten_thou_digit)
  3027  01A7  084D               	movf	lcd_print_int@ten_thou_digit,w
  3028  01A8  1903               	btfsc	3,2
  3029  01A9  29B5               	goto	l3486
  3030                           
  3031                           ;newmain1.c: 3261: {
  3032                           ;newmain1.c: 3262: if (ten_thou != 0 || decimal & 0x10)
  3033  01AA  0843               	movf	_ten_thou,w
  3034  01AB  1D03               	btfss	3,2
  3035  01AC  29AF               	goto	l3482
  3036  01AD  1E4C               	btfss	lcd_print_int@decimal,4
  3037  01AE  29B2               	goto	l3484
  3038  01AF                     l3482:	
  3039                           
  3040                           ;newmain1.c: 3263: i2c_write_char(ten_thou + 48);
  3041  01AF  0843               	movf	_ten_thou,w
  3042  01B0  3E30               	addlw	48
  3043  01B1  29B3               	goto	L10
  3044  01B2                     l3484:	
  3045                           
  3046                           ;newmain1.c: 3264: else i2c_write_char(' ');
  3047  01B2  3020               	movlw	32
  3048  01B3                     L10:	
  3049  01B3  220D  3180         	fcall	_i2c_write_char
  3050  01B5                     l3486:	
  3051                           
  3052                           ;newmain1.c: 3265: }
  3053                           ;newmain1.c: 3266: if (decimal & 0x10)i2c_write_char('.');
  3054  01B5  0020               	movlb	0	; select bank0
  3055  01B6  1E4C               	btfss	lcd_print_int@decimal,4
  3056  01B7  29BB               	goto	l3490
  3057  01B8  302E               	movlw	46
  3058  01B9  220D  3180         	fcall	_i2c_write_char
  3059  01BB                     l3490:	
  3060                           
  3061                           ;newmain1.c: 3267: if (thou != 0 || ten_thou != 0 || decimal & 0x18)
  3062  01BB  0020               	movlb	0	; select bank0
  3063  01BC  0847               	movf	_thou,w
  3064  01BD  1D03               	btfss	3,2
  3065  01BE  29C6               	goto	l3496
  3066  01BF  0843               	movf	_ten_thou,w
  3067  01C0  1D03               	btfss	3,2
  3068  01C1  29C6               	goto	l3496
  3069  01C2  084C               	movf	lcd_print_int@decimal,w
  3070  01C3  3918               	andlw	24
  3071  01C4  1903               	btfsc	3,2
  3072  01C5  29C9               	goto	l3498
  3073  01C6                     l3496:	
  3074                           
  3075                           ;newmain1.c: 3268: i2c_write_char(thou + 48);
  3076  01C6  0847               	movf	_thou,w
  3077  01C7  3E30               	addlw	48
  3078  01C8  29CA               	goto	L11
  3079  01C9                     l3498:	
  3080                           
  3081                           ;newmain1.c: 3269: else i2c_write_char(' ');
  3082  01C9  3020               	movlw	32
  3083  01CA                     L11:	
  3084  01CA  220D  3180         	fcall	_i2c_write_char
  3085                           
  3086                           ;newmain1.c: 3270: if (decimal & 0x08)i2c_write_char('.');
  3087  01CC  0020               	movlb	0	; select bank0
  3088  01CD  1DCC               	btfss	lcd_print_int@decimal,3
  3089  01CE  29D2               	goto	l3504
  3090  01CF  302E               	movlw	46
  3091  01D0  220D  3180         	fcall	_i2c_write_char
  3092  01D2                     l3504:	
  3093                           
  3094                           ;newmain1.c: 3271: if (hund != 0 || thou != 0 || ten_thou != 0 || decimal & 0x1C)
  3095  01D2  0020               	movlb	0	; select bank0
  3096  01D3  0840               	movf	_hund,w
  3097  01D4  1D03               	btfss	3,2
  3098  01D5  29E0               	goto	l3512
  3099  01D6  0847               	movf	_thou,w
  3100  01D7  1D03               	btfss	3,2
  3101  01D8  29E0               	goto	l3512
  3102  01D9  0843               	movf	_ten_thou,w
  3103  01DA  1D03               	btfss	3,2
  3104  01DB  29E0               	goto	l3512
  3105  01DC  084C               	movf	lcd_print_int@decimal,w
  3106  01DD  391C               	andlw	28
  3107  01DE  1903               	btfsc	3,2
  3108  01DF  29E3               	goto	l3514
  3109  01E0                     l3512:	
  3110                           
  3111                           ;newmain1.c: 3272: i2c_write_char(hund + 48);
  3112  01E0  0840               	movf	_hund,w
  3113  01E1  3E30               	addlw	48
  3114  01E2  29E4               	goto	L12
  3115  01E3                     l3514:	
  3116                           
  3117                           ;newmain1.c: 3273: else i2c_write_char(' ');
  3118  01E3  3020               	movlw	32
  3119  01E4                     L12:	
  3120  01E4  220D  3180         	fcall	_i2c_write_char
  3121                           
  3122                           ;newmain1.c: 3274: if (decimal & 0x04)i2c_write_char('.');
  3123  01E6  0020               	movlb	0	; select bank0
  3124  01E7  1D4C               	btfss	lcd_print_int@decimal,2
  3125  01E8  29EC               	goto	l3520
  3126  01E9  302E               	movlw	46
  3127  01EA  220D  3180         	fcall	_i2c_write_char
  3128  01EC                     l3520:	
  3129                           
  3130                           ;newmain1.c: 3275: if (ten != 0 || hund != 0 || thou != 0 || ten_thou != 0 || decimal & 
      +                          0x1E)
  3131  01EC  0020               	movlb	0	; select bank0
  3132  01ED  0842               	movf	_ten,w
  3133  01EE  1D03               	btfss	3,2
  3134  01EF  29FD               	goto	l3530
  3135  01F0  0840               	movf	_hund,w
  3136  01F1  1D03               	btfss	3,2
  3137  01F2  29FD               	goto	l3530
  3138  01F3  0847               	movf	_thou,w
  3139  01F4  1D03               	btfss	3,2
  3140  01F5  29FD               	goto	l3530
  3141  01F6  0843               	movf	_ten_thou,w
  3142  01F7  1D03               	btfss	3,2
  3143  01F8  29FD               	goto	l3530
  3144  01F9  084C               	movf	lcd_print_int@decimal,w
  3145  01FA  391E               	andlw	30
  3146  01FB  1903               	btfsc	3,2
  3147  01FC  2A00               	goto	l3532
  3148  01FD                     l3530:	
  3149                           
  3150                           ;newmain1.c: 3276: i2c_write_char(ten + 48);
  3151  01FD  0842               	movf	_ten,w
  3152  01FE  3E30               	addlw	48
  3153  01FF  2A01               	goto	L13
  3154  0200                     l3532:	
  3155                           
  3156                           ;newmain1.c: 3277: else i2c_write_char(' ');
  3157  0200  3020               	movlw	32
  3158  0201                     L13:	
  3159  0201  220D  3180         	fcall	_i2c_write_char
  3160                           
  3161                           ;newmain1.c: 3278: if (decimal & 0x02)i2c_write_char('.');
  3162  0203  0020               	movlb	0	; select bank0
  3163  0204  1CCC               	btfss	lcd_print_int@decimal,1
  3164  0205  2A09               	goto	l705
  3165  0206  302E               	movlw	46
  3166  0207  220D  3180         	fcall	_i2c_write_char
  3167  0209                     l705:	
  3168                           
  3169                           ;newmain1.c: 3279: i2c_write_char(unit + 48);
  3170  0209  0020               	movlb	0	; select bank0
  3171  020A  0844               	movf	_unit,w
  3172  020B  3E30               	addlw	48
  3173  020C  2A0D               	ljmp	_i2c_write_char
  3174  020D                     __end_of_lcd_print_int:	
  3175  020D                     __ptext19:	
  3176 ;; *************** function _i2c_write_char *****************
  3177 ;; Defined at:
  3178 ;;		line 2605 in file "newmain1.c"
  3179 ;; Parameters:    Size  Location     Type
  3180 ;;  char_data       1    wreg     unsigned char 
  3181 ;; Auto vars:     Size  Location     Type
  3182 ;;  char_data       1    1[COMMON] unsigned char 
  3183 ;; Return value:  Size  Location     Type
  3184 ;;		None               void
  3185 ;; Registers used:
  3186 ;;		wreg, status,2, status,0, pclath, cstack
  3187 ;; Tracked objects:
  3188 ;;		On entry : 1F/0
  3189 ;;		On exit  : 1F/4
  3190 ;;		Unchanged: 0/0
  3191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  3192 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3193 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3194 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3195 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3196 ;;Total ram usage:        1 bytes
  3197 ;; Hardware stack levels used:    1
  3198 ;; Hardware stack levels required when called:    2
  3199 ;; This function calls:
  3200 ;;		_i2c_Start
  3201 ;;		_i2c_Stop
  3202 ;;		_i2c_Write
  3203 ;; This function is called by:
  3204 ;;		_lcd_print_int
  3205 ;; This function uses a non-reentrant model
  3206 ;;
  3207                           
  3208                           
  3209                           ;psect for function _i2c_write_char
  3210  020D                     _i2c_write_char:	
  3211                           
  3212                           ;incstack = 0
  3213                           ; Regs used in _i2c_write_char: [wreg+status,2+status,0+pclath+cstack]
  3214                           ;i2c_write_char@char_data stored from wreg
  3215  020D  00F1               	movwf	i2c_write_char@char_data
  3216                           
  3217                           ;newmain1.c: 2606: i2c_Start();
  3218  020E  230C  3180         	fcall	_i2c_Start
  3219                           
  3220                           ;newmain1.c: 2607: i2c_Write(0x7C);
  3221  0210  307C               	movlw	124
  3222  0211  2300  3180         	fcall	_i2c_Write
  3223                           
  3224                           ;newmain1.c: 2608: i2c_Write(0x40);
  3225  0213  3040               	movlw	64
  3226  0214  2300  3180         	fcall	_i2c_Write
  3227                           
  3228                           ;newmain1.c: 2609: i2c_Write(char_data);
  3229  0216  0871               	movf	i2c_write_char@char_data,w
  3230  0217  2300  3180         	fcall	_i2c_Write
  3231                           
  3232                           ;newmain1.c: 2610: i2c_Stop();
  3233  0219  2B11               	ljmp	l2880
  3234  021A                     __end_of_i2c_write_char:	
  3235  021A                     __ptext5:	
  3236 ;; *************** function _print_screen *****************
  3237 ;; Defined at:
  3238 ;;		line 3050 in file "newmain1.c"
  3239 ;; Parameters:    Size  Location     Type
  3240 ;;  top             2    4[COMMON] PTR const unsigned char 
  3241 ;;		 -> STR_177(12), STR_175(16), STR_173(16), STR_171(12), 
  3242 ;;		 -> STR_169(15), STR_167(13), STR_165(16), STR_163(5), 
  3243 ;;		 -> STR_161(8), STR_159(17), STR_155(10), STR_153(18), 
  3244 ;;		 -> STR_151(16), STR_149(9), STR_147(12), STR_145(10), 
  3245 ;;		 -> STR_135(16), STR_131(8), STR_111(8), STR_107(8), 
  3246 ;;		 -> STR_105(10), STR_103(9), STR_101(14), STR_99(13), 
  3247 ;;		 -> STR_97(6), STR_95(6), STR_73(8), STR_49(12), 
  3248 ;;		 -> STR_45(14), STR_43(12), STR_37(15), STR_31(13), 
  3249 ;;		 -> STR_25(14), STR_21(13), STR_17(10), STR_13(15), 
  3250 ;;		 -> STR_11(16), STR_9(6), STR_7(16), STR_5(13), 
  3251 ;;  bottom          2    6[COMMON] PTR const unsigned char 
  3252 ;;		 -> STR_178(17), STR_176(14), STR_174(14), STR_172(14), 
  3253 ;;		 -> STR_170(14), STR_168(8), STR_166(9), STR_164(9), 
  3254 ;;		 -> STR_162(9), STR_160(17), STR_156(14), STR_154(14), 
  3255 ;;		 -> STR_152(14), STR_150(14), STR_148(14), STR_146(1), 
  3256 ;;		 -> STR_136(1), STR_132(10), STR_112(14), STR_108(13), 
  3257 ;;		 -> STR_106(16), STR_104(16), STR_102(16), STR_100(16), 
  3258 ;;		 -> STR_98(10), STR_96(10), STR_74(14), STR_50(5), 
  3259 ;;		 -> STR_46(1), STR_44(9), STR_38(1), STR_32(1), 
  3260 ;;		 -> STR_26(1), STR_22(1), STR_18(10), STR_14(8), 
  3261 ;;		 -> STR_12(22), STR_10(9), STR_8(22), STR_6(17), 
  3262 ;; Auto vars:     Size  Location     Type
  3263 ;;		None
  3264 ;; Return value:  Size  Location     Type
  3265 ;;		None               void
  3266 ;; Registers used:
  3267 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3268 ;; Tracked objects:
  3269 ;;		On entry : 0/4
  3270 ;;		On exit  : 1F/4
  3271 ;;		Unchanged: 0/0
  3272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  3273 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3274 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3275 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3276 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3277 ;;Total ram usage:        4 bytes
  3278 ;; Hardware stack levels used:    1
  3279 ;; Hardware stack levels required when called:    3
  3280 ;; This function calls:
  3281 ;;		_clear_lcd
  3282 ;;		_i2c_Write_string
  3283 ;;		_i2c_first_line
  3284 ;;		_i2c_second_line
  3285 ;; This function is called by:
  3286 ;;		_main
  3287 ;;		_print_error
  3288 ;; This function uses a non-reentrant model
  3289 ;;
  3290                           
  3291                           
  3292                           ;psect for function _print_screen
  3293  021A                     _print_screen:	
  3294                           
  3295                           ;newmain1.c: 3052: clear_lcd();
  3296                           
  3297                           ;incstack = 0
  3298                           ; Regs used in _print_screen: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3299  021A  2298  3180         	fcall	_clear_lcd
  3300                           
  3301                           ;newmain1.c: 3053: i2c_first_line();
  3302  021C  2287  3180         	fcall	_i2c_first_line
  3303                           
  3304                           ;newmain1.c: 3054: i2c_Write_string(top);
  3305  021E  0875               	movf	print_screen@top+1,w
  3306  021F  00F2               	movwf	i2c_Write_string@data+1
  3307  0220  0874               	movf	print_screen@top,w
  3308  0221  00F1               	movwf	i2c_Write_string@data
  3309  0222  22AD  3180         	fcall	_i2c_Write_string
  3310                           
  3311                           ;newmain1.c: 3055: i2c_second_line();
  3312  0224  222B  3180         	fcall	_i2c_second_line
  3313                           
  3314                           ;newmain1.c: 3056: i2c_Write_string(bottom);
  3315  0226  0877               	movf	print_screen@bottom+1,w
  3316  0227  00F2               	movwf	i2c_Write_string@data+1
  3317  0228  0876               	movf	print_screen@bottom,w
  3318  0229  00F1               	movwf	i2c_Write_string@data
  3319  022A  2AAD               	ljmp	l2882
  3320  022B                     __end_of_print_screen:	
  3321  022B                     __ptext6:	
  3322 ;; *************** function _i2c_second_line *****************
  3323 ;; Defined at:
  3324 ;;		line 2676 in file "newmain1.c"
  3325 ;; Parameters:    Size  Location     Type
  3326 ;;		None
  3327 ;; Auto vars:     Size  Location     Type
  3328 ;;		None
  3329 ;; Return value:  Size  Location     Type
  3330 ;;		None               void
  3331 ;; Registers used:
  3332 ;;		wreg, status,2, status,0, pclath, cstack
  3333 ;; Tracked objects:
  3334 ;;		On entry : 1F/4
  3335 ;;		On exit  : 1F/4
  3336 ;;		Unchanged: 0/0
  3337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  3338 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3339 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3340 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3341 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3342 ;;Total ram usage:        1 bytes
  3343 ;; Hardware stack levels used:    1
  3344 ;; Hardware stack levels required when called:    2
  3345 ;; This function calls:
  3346 ;;		_i2c_Start
  3347 ;;		_i2c_Stop
  3348 ;;		_i2c_Write
  3349 ;; This function is called by:
  3350 ;;		_print_error
  3351 ;;		_print_screen
  3352 ;; This function uses a non-reentrant model
  3353 ;;
  3354                           
  3355                           
  3356                           ;psect for function _i2c_second_line
  3357  022B                     _i2c_second_line:	
  3358                           
  3359                           ;newmain1.c: 2677: i2c_Start();
  3360                           
  3361                           ;incstack = 0
  3362                           ; Regs used in _i2c_second_line: [wreg+status,2+status,0+pclath+cstack]
  3363  022B  230C  3180         	fcall	_i2c_Start
  3364                           
  3365                           ;newmain1.c: 2678: i2c_Write(0x7C);
  3366  022D  307C               	movlw	124
  3367  022E  2300  3180         	fcall	_i2c_Write
  3368                           
  3369                           ;newmain1.c: 2679: i2c_Write(0x00);
  3370  0230  3000               	movlw	0
  3371  0231  2300  3180         	fcall	_i2c_Write
  3372                           
  3373                           ;newmain1.c: 2680: i2c_Write(0xC0);
  3374  0233  30C0               	movlw	192
  3375  0234  2300  3180         	fcall	_i2c_Write
  3376                           
  3377                           ;newmain1.c: 2681: _delay((unsigned long)((27)*(16000000/4000000.0)));
  3378  0236  3023               	movlw	35
  3379  0237  00F1               	movwf	??_i2c_second_line
  3380  0238                     u4127:	
  3381  0238  0BF1               	decfsz	??_i2c_second_line,f
  3382  0239  2A38               	goto	u4127
  3383  023A  3200               	nop2	;nop
  3384                           
  3385                           ;newmain1.c: 2682: i2c_Stop();
  3386  023B  2B11               	ljmp	l2880
  3387  023C                     __end_of_i2c_second_line:	
  3388  023C                     __ptext4:	
  3389 ;; *************** function _print_error *****************
  3390 ;; Defined at:
  3391 ;;		line 3027 in file "newmain1.c"
  3392 ;; Parameters:    Size  Location     Type
  3393 ;;  top             2    8[COMMON] PTR const unsigned char 
  3394 ;;		 -> STR_157(17), STR_143(12), STR_141(12), STR_139(11), 
  3395 ;;		 -> STR_137(11), STR_133(9), STR_129(12), STR_127(12), 
  3396 ;;		 -> STR_125(12), STR_123(12), STR_121(12), STR_119(12), 
  3397 ;;		 -> STR_117(12), STR_115(12), STR_113(12), STR_109(6), 
  3398 ;;		 -> STR_93(6), STR_91(6), STR_89(6), STR_87(6), 
  3399 ;;		 -> STR_85(6), STR_83(6), STR_81(6), STR_79(6), 
  3400 ;;		 -> STR_77(6), STR_75(6), STR_71(15), STR_69(15), 
  3401 ;;		 -> STR_67(15), STR_65(10), STR_63(10), STR_61(9), 
  3402 ;;		 -> STR_59(9), STR_57(11), STR_55(11), STR_53(13), 
  3403 ;;		 -> STR_51(13), STR_47(12), STR_41(13), STR_39(13), 
  3404 ;;		 -> STR_35(11), STR_33(11), STR_29(12), STR_27(12), 
  3405 ;;		 -> STR_23(15), STR_19(10), STR_15(6), STR_3(15), 
  3406 ;;		 -> STR_1(14), 
  3407 ;;  bottom          2   10[COMMON] PTR const unsigned char 
  3408 ;;		 -> STR_158(17), STR_144(13), STR_142(14), STR_140(15), 
  3409 ;;		 -> STR_138(16), STR_134(8), STR_130(14), STR_128(14), 
  3410 ;;		 -> STR_126(14), STR_124(14), STR_122(14), STR_120(14), 
  3411 ;;		 -> STR_118(13), STR_116(14), STR_114(14), STR_110(15), 
  3412 ;;		 -> STR_94(14), STR_92(14), STR_90(12), STR_88(9), 
  3413 ;;		 -> STR_86(9), STR_84(12), STR_82(16), STR_80(14), 
  3414 ;;		 -> STR_78(14), STR_76(14), STR_72(6), STR_70(7), 
  3415 ;;		 -> STR_68(13), STR_66(8), STR_64(9), STR_62(8), 
  3416 ;;		 -> STR_60(9), STR_58(15), STR_56(16), STR_54(8), 
