

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Mar 26 20:15:11 2020

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1527
  2310  0579  0024               	movlb	4	; select bank4
  2311  057A  018D               	clrf	13	;volatile
  2312                           
  2313                           ;newmain1.c: 1124: WPUD = 0b00000000;
  2314  057B  018F               	clrf	15	;volatile
  2315                           
  2316                           ;newmain1.c: 1125: WPUE = 0b00001000;
  2317  057C  3008               	movlw	8
  2318  057D  0090               	movwf	16	;volatile
  2319                           
  2320                           ;newmain1.c: 1127: ANSELA = 0b00000000;
  2321  057E  0023               	movlb	3	; select bank3
  2322  057F  018C               	clrf	12	;volatile
  2323                           
  2324                           ;newmain1.c: 1128: ANSELB = 0b00001100;
  2325  0580  300C               	movlw	12
  2326  0581  008D               	movwf	13	;volatile
  2327                           
  2328                           ;newmain1.c: 1129: ANSELD = 0b00001111;
  2329  0582  300F               	movlw	15
  2330  0583  008F               	movwf	15	;volatile
  2331                           
  2332                           ;newmain1.c: 1130: ANSELE = 0b00000110;
  2333  0584  3006               	movlw	6
  2334  0585  0090               	movwf	16	;volatile
  2335                           
  2336                           ;newmain1.c: 1131: ANSELF = 0b00000001;
  2337  0586  3001               	movlw	1
  2338  0587  0028               	movlb	8	; select bank8
  2339  0588  008C               	movwf	12	;volatile
  2340                           
  2341                           ;newmain1.c: 1132: ANSELG = 0b00000000;
  2342  0589  018D               	clrf	13	;volatile
  2343                           
  2344                           ;newmain1.c: 1134: power_supply_set(4);
  2345  058A  3004               	movlw	4
  2346  058B  3194  24DA  3185   	fcall	_power_supply_set
  2347                           
  2348                           ;newmain1.c: 1136: init_ADC();
  2349  058E  319F  273F  3185   	fcall	_init_ADC
  2350                           
  2351                           ;newmain1.c: 1137: init_current_sink();
  2352  0591  319F  27A6  3185   	fcall	_init_current_sink
  2353                           
  2354                           ;newmain1.c: 1138: pickit_state = pickit_idle;
  2355  0594  3006               	movlw	6
  2356  0595  0020               	movlb	0	; select bank0
  2357  0596  00C6               	movwf	??_main
  2358  0597  0846               	movf	??_main,w
  2359  0598  00E4               	movwf	_pickit_state
  2360                           
  2361                           ;newmain1.c: 1140: RA5 = 0;
  2362  0599  128C               	bcf	12,5	;volatile
  2363                           
  2364                           ;newmain1.c: 1141: buzz_one(200);
  2365  059A  30C8               	movlw	200
  2366  059B  00F2               	movwf	buzz_one@time
  2367  059C  3000               	movlw	0
  2368  059D  00F3               	movwf	buzz_one@time+1
  2369  059E  3187  27FF  3185   	fcall	_buzz_one
  2370                           
  2371                           ;newmain1.c: 1142: RA5 = 1;
  2372  05A1  0020               	movlb	0	; select bank0
  2373  05A2  168C               	bsf	12,5	;volatile
  2374                           
  2375                           ;newmain1.c: 1143: init_i2c();
  2376  05A3  3193  23A2  3185   	fcall	_init_i2c
  2377                           
  2378                           ;newmain1.c: 1144: init_i2c_lcd_5v(8, 0x38);
  2379  05A6  3038               	movlw	56
  2380  05A7  0020               	movlb	0	; select bank0
  2381  05A8  00C6               	movwf	??_main
  2382  05A9  0846               	movf	??_main,w
  2383  05AA  00F3               	movwf	init_i2c_lcd_5v@single1_double2
  2384  05AB  3008               	movlw	8
  2385  05AC  3195  2589  3185   	fcall	_init_i2c_lcd_5v
  2386                           
  2387                           ;newmain1.c: 1145: print_screen("DCBA Roll-up", "Test-Jig|Startup");
  2388  05AF  3049               	movlw	low (STR_5| (0+32768))
  2389  05B0  00F6               	movwf	print_screen@top
  2390  05B1  3092               	movlw	high (STR_5| (0+32768))
  2391  05B2  00F7               	movwf	print_screen@top+1
  2392  05B3  303B               	movlw	low (STR_6| (0+32768))
  2393  05B4  00F8               	movwf	print_screen@bottom
  2394  05B5  3090               	movlw	high (STR_6| (0+32768))
  2395  05B6  00F9               	movwf	print_screen@bottom+1
  2396  05B7  319F  27E9  3185   	fcall	_print_screen
  2397                           
  2398                           ;newmain1.c: 1146: RA4 = 1;
  2399  05BA  0020               	movlb	0	; select bank0
  2400  05BB  160C               	bsf	12,4	;volatile
  2401                           
  2402                           ;newmain1.c: 1147: GIE = 1;
  2403  05BC  178B               	bsf	11,7	;volatile
  2404                           
  2405                           ;newmain1.c: 1148: _delay((unsigned long)((100)*(16000000/4000.0)));
  2406  05BD  3003               	movlw	3
  2407  05BE  00C8               	movwf	??_main+2
  2408  05BF  3008               	movlw	8
  2409  05C0  00C7               	movwf	??_main+1
  2410  05C1  3078               	movlw	120
  2411  05C2  00C6               	movwf	??_main
  2412  05C3                     u6067:	
  2413  05C3  0BC6               	decfsz	??_main,f
  2414  05C4  2DC3               	goto	u6067
  2415  05C5  0BC7               	decfsz	??_main+1,f
  2416  05C6  2DC3               	goto	u6067
  2417  05C7  0BC8               	decfsz	??_main+2,f
  2418  05C8  2DC3               	goto	u6067
  2419                           
  2420                           ;newmain1.c: 1149: debug_fast_tx(0xAAAA);
  2421  05C9  30AA               	movlw	170
  2422  05CA  00F2               	movwf	debug_fast_tx@data
  2423  05CB  30AA               	movlw	170
  2424  05CC  00F3               	movwf	debug_fast_tx@data+1
  2425  05CD  3195  250D  3185   	fcall	_debug_fast_tx
  2426                           
  2427                           ;newmain1.c: 1150: _delay((unsigned long)((100)*(16000000/4000000.0)));
  2428  05D0  3085               	movlw	133
  2429  05D1  0020               	movlb	0	; select bank0
  2430  05D2  00C6               	movwf	??_main
  2431  05D3                     u6077:	
  2432  05D3  0BC6               	decfsz	??_main,f
  2433  05D4  2DD3               	goto	u6077
  2434                           
  2435                           ;newmain1.c: 1151: debug_fast_tx(0x5555);
  2436  05D5  3055               	movlw	85
  2437  05D6  00F2               	movwf	debug_fast_tx@data
  2438  05D7  3055               	movlw	85
  2439  05D8  00F3               	movwf	debug_fast_tx@data+1
  2440  05D9  3195  250D         	fcall	_debug_fast_tx
  2441                           
  2442                           ;newmain1.c: 1152: _delay((unsigned long)((100)*(16000000/4000000.0)));
  2443  05DB  3085               	movlw	133
  2444  05DC  3183  2BA2         	ljmp	L33
  2445                           
  2446                           	psect	text1
  2447  1549                     __ptext1:	
  2448 ;; *************** function _send_usart_packet_manage *****************
  2449 ;; Defined at:
  2450 ;;		line 433 in file "newmain1.c"
  2451 ;; Parameters:    Size  Location     Type
  2452 ;;  command_byte    1    wreg     unsigned char 
  2453 ;;  Data_carry      2    3[COMMON] unsigned int 
  2454 ;; Auto vars:     Size  Location     Type
  2455 ;;  command_byte    1    8[BANK0 ] unsigned char 
  2456 ;;  checksum_sen    2   11[BANK0 ] unsigned int 
  2457 ;;  data_low_byt    1   10[BANK0 ] unsigned char 
  2458 ;;  data_high_by    1    9[BANK0 ] unsigned char 
  2459 ;;  checksum_low    1    7[BANK0 ] unsigned char 
  2460 ;;  checksum_hig    1    6[BANK0 ] unsigned char 
  2461 ;; Return value:  Size  Location     Type
  2462 ;;		None               void
  2463 ;; Registers used:
  2464 ;;		wreg, status,2, status,0, pclath, cstack
  2465 ;; Tracked objects:
  2466 ;;		On entry : 0/0
  2467 ;;		On exit  : 0/0
  2468 ;;		Unchanged: 0/0
  2469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  2470 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2471 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2472 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2473 ;;      Totals:         2      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2474 ;;Total ram usage:       15 bytes
  2475 ;; Hardware stack levels used:    1
  2476 ;; Hardware stack levels required when called:    2
  2477 ;; This function calls:
  2478 ;;		_EUSART1_Write
  2479 ;; This function is called by:
  2480 ;;		_main
  2481 ;; This function uses a non-reentrant model
  2482 ;;
  2483                           
  2484                           
  2485                           ;psect for function _send_usart_packet_manage
  2486  1549                     _send_usart_packet_manage:	
  2487                           
  2488                           ;incstack = 0
  2489                           ; Regs used in _send_usart_packet_manage: [wreg+status,2+status,0+pclath+cstack]
  2490                           ;send_usart_packet_manage@command_byte_1 stored from wreg
  2491  1549  0020               	movlb	0	; select bank0
  2492  154A  00A8               	movwf	send_usart_packet_manage@command_byte_1
  2493                           
  2494                           ;newmain1.c: 435: unsigned int checksum_send_work;
  2495                           ;newmain1.c: 436: unsigned char data_high_byte_2, data_low_byte_3, checksum_high_byte_4,
      +                           checksum_low_byte_5;
  2496                           ;newmain1.c: 439: data_high_byte_2 = Data_carry >> 8;
  2497  154B  0874               	movf	send_usart_packet_manage@Data_carry+1,w
  2498  154C  00A0               	movwf	??_send_usart_packet_manage
  2499  154D  0820               	movf	??_send_usart_packet_manage,w
  2500  154E  00A9               	movwf	send_usart_packet_manage@data_high_byte_2
  2501                           
  2502                           ;newmain1.c: 440: data_low_byte_3 = Data_carry & 255;
  2503  154F  0873               	movf	send_usart_packet_manage@Data_carry,w
  2504  1550  00A0               	movwf	??_send_usart_packet_manage
  2505  1551  0820               	movf	??_send_usart_packet_manage,w
  2506  1552  00AA               	movwf	send_usart_packet_manage@data_low_byte_3
  2507                           
  2508                           ;newmain1.c: 443: checksum_send_work = 0;
  2509  1553  01AB               	clrf	send_usart_packet_manage@checksum_send_work
  2510  1554  01AC               	clrf	send_usart_packet_manage@checksum_send_work+1
  2511                           
  2512                           ;newmain1.c: 444: checksum_send_work = checksum_send_work + command_byte_1 + data_high_b
      +                          yte_2 + data_low_byte_3;
  2513  1555  082A               	movf	send_usart_packet_manage@data_low_byte_3,w
  2514  1556  00A0               	movwf	??_send_usart_packet_manage
  2515  1557  01A1               	clrf	??_send_usart_packet_manage+1
  2516  1558  0828               	movf	send_usart_packet_manage@command_byte_1,w
  2517  1559  0729               	addwf	send_usart_packet_manage@data_high_byte_2,w
  2518  155A  00A2               	movwf	??_send_usart_packet_manage+2
  2519  155B  01A3               	clrf	??_send_usart_packet_manage+3
  2520  155C  0DA3               	rlf	??_send_usart_packet_manage+3,f
  2521  155D  0820               	movf	??_send_usart_packet_manage,w
  2522  155E  0722               	addwf	??_send_usart_packet_manage+2,w
  2523  155F  00A4               	movwf	??_send_usart_packet_manage+4
  2524  1560  0821               	movf	??_send_usart_packet_manage+1,w
  2525  1561  3D23               	addwfc	??_send_usart_packet_manage+3,w
  2526  1562  00A5               	movwf	??_send_usart_packet_manage+5
  2527  1563  082B               	movf	send_usart_packet_manage@checksum_send_work,w
  2528  1564  0724               	addwf	??_send_usart_packet_manage+4,w
  2529  1565  00AB               	movwf	send_usart_packet_manage@checksum_send_work
  2530  1566  082C               	movf	send_usart_packet_manage@checksum_send_work+1,w
  2531  1567  3D25               	addwfc	??_send_usart_packet_manage+5,w
  2532  1568  00AC               	movwf	send_usart_packet_manage@checksum_send_work+1
  2533                           
  2534                           ;newmain1.c: 446: checksum_high_byte_4 = checksum_send_work >> 8;
  2535  1569  082C               	movf	send_usart_packet_manage@checksum_send_work+1,w
  2536  156A  00A0               	movwf	??_send_usart_packet_manage
  2537  156B  0820               	movf	??_send_usart_packet_manage,w
  2538  156C  00A6               	movwf	send_usart_packet_manage@checksum_high_byte_4
  2539                           
  2540                           ;newmain1.c: 447: checksum_low_byte_5 = checksum_send_work & 255;
  2541  156D  082B               	movf	send_usart_packet_manage@checksum_send_work,w
  2542  156E  00A0               	movwf	??_send_usart_packet_manage
  2543  156F  0820               	movf	??_send_usart_packet_manage,w
  2544  1570  00A7               	movwf	send_usart_packet_manage@checksum_low_byte_5
  2545                           
  2546                           ;newmain1.c: 452: EUSART1_Write(command_byte_1);
  2547  1571  0828               	movf	send_usart_packet_manage@command_byte_1,w
  2548  1572  3187  27F8  3195   	fcall	_EUSART1_Write
  2549                           
  2550                           ;newmain1.c: 453: EUSART1_Write(data_high_byte_2);
  2551  1575  0020               	movlb	0	; select bank0
  2552  1576  0829               	movf	send_usart_packet_manage@data_high_byte_2,w
  2553  1577  3187  27F8  3195   	fcall	_EUSART1_Write
  2554                           
  2555                           ;newmain1.c: 454: EUSART1_Write(data_low_byte_3);
  2556  157A  0020               	movlb	0	; select bank0
  2557  157B  082A               	movf	send_usart_packet_manage@data_low_byte_3,w
  2558  157C  3187  27F8  3195   	fcall	_EUSART1_Write
  2559                           
  2560                           ;newmain1.c: 455: EUSART1_Write(checksum_high_byte_4);
  2561  157F  0020               	movlb	0	; select bank0
  2562  1580  0826               	movf	send_usart_packet_manage@checksum_high_byte_4,w
  2563  1581  3187  27F8  3195   	fcall	_EUSART1_Write
  2564                           
  2565                           ;newmain1.c: 456: EUSART1_Write(checksum_low_byte_5);
  2566  1584  0020               	movlb	0	; select bank0
  2567  1585  0827               	movf	send_usart_packet_manage@checksum_low_byte_5,w
  2568  1586  3187  27F8         	fcall	_EUSART1_Write
  2569  1588  0008               	return
  2570  1589                     __end_of_send_usart_packet_manage:	
  2571                           
  2572                           	psect	text2
  2573  07F8                     __ptext2:	
  2574 ;; *************** function _EUSART1_Write *****************
  2575 ;; Defined at:
  2576 ;;		line 421 in file "newmain1.c"
  2577 ;; Parameters:    Size  Location     Type
  2578 ;;  txData          1    wreg     unsigned char 
  2579 ;; Auto vars:     Size  Location     Type
  2580 ;;  txData          1    2[COMMON] unsigned char 
  2581 ;; Return value:  Size  Location     Type
  2582 ;;		None               void
  2583 ;; Registers used:
  2584 ;;		wreg
  2585 ;; Tracked objects:
  2586 ;;		On entry : 0/0
  2587 ;;		On exit  : 0/0
  2588 ;;		Unchanged: 0/0
  2589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  2590 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2591 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2592 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2593 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2594 ;;Total ram usage:        1 bytes
  2595 ;; Hardware stack levels used:    1
  2596 ;; Hardware stack levels required when called:    1
  2597 ;; This function calls:
  2598 ;;		Nothing
  2599 ;; This function is called by:
  2600 ;;		_send_usart_packet_manage
  2601 ;; This function uses a non-reentrant model
  2602 ;;
  2603                           
  2604                           
  2605                           ;psect for function _EUSART1_Write
  2606  07F8                     _EUSART1_Write:	
  2607                           
  2608                           ;incstack = 0
  2609                           ; Regs used in _EUSART1_Write: [wreg]
  2610                           ;EUSART1_Write@txData stored from wreg
  2611  07F8  00F2               	movwf	EUSART1_Write@txData
  2612  07F9                     l335:	
  2613                           ;newmain1.c: 424: while (TX2STAbits.TRMT == 0);
  2614                           
  2615  07F9  0029               	movlb	9	; select bank9
  2616  07FA  1C96               	btfss	22,1	;volatile
  2617  07FB  2FF9               	goto	l335
  2618                           
  2619                           ;newmain1.c: 425: TX2REG = txData;
  2620  07FC  0872               	movf	EUSART1_Write@txData,w
  2621  07FD  0092               	movwf	18	;volatile
  2622  07FE  0008               	return
  2623  07FF                     __end_of_EUSART1_Write:	
  2624                           
  2625                           	psect	text3
  2626  021D                     __ptext3:	
  2627 ;; *************** function _receive_data_bytes *****************
  2628 ;; Defined at:
  2629 ;;		line 497 in file "newmain1.c"
  2630 ;; Parameters:    Size  Location     Type
  2631 ;;  time_out_fir    2    7[BANK0 ] unsigned int 
  2632 ;; Auto vars:     Size  Location     Type
  2633 ;;  usart_valida    2   24[BANK0 ] unsigned int 
  2634 ;;  data_int_val    2   17[BANK0 ] unsigned int 
  2635 ;;  usart_checks    2   15[BANK0 ] unsigned int 
  2636 ;;  bit_data        2    0        unsigned int 
  2637 ;;  data_low_byt    1   23[BANK0 ] unsigned char 
  2638 ;;  data_high_by    1   22[BANK0 ] unsigned char 
  2639 ;;  command_byte    1   21[BANK0 ] unsigned char 
  2640 ;;  checksum_low    1   20[BANK0 ] unsigned char 
  2641 ;;  checksum_hig    1   19[BANK0 ] unsigned char 
  2642 ;; Return value:  Size  Location     Type
  2643 ;;                  2    7[BANK0 ] unsigned int 
  2644 ;; Registers used:
  2645 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2646 ;; Tracked objects:
  2647 ;;		On entry : 0/0
  2648 ;;		On exit  : 0/0
  2649 ;;		Unchanged: 0/0
  2650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  2651 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2652 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2653 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2654 ;;      Totals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2655 ;;Total ram usage:       19 bytes
  2656 ;; Hardware stack levels used:    1
  2657 ;; Hardware stack levels required when called:    5
  2658 ;; This function calls:
  2659 ;;		_manage_read_byte
  2660 ;;		_print_error
  2661 ;; This function is called by:
  2662 ;;		_main
  2663 ;; This function uses a non-reentrant model
  2664 ;;
  2665                           
  2666                           
  2667                           ;psect for function _receive_data_bytes
  2668  021D                     _receive_data_bytes:	
  2669                           
  2670                           ;newmain1.c: 499: unsigned char command_byte, data_high_byte, data_low_byte, checksum_hi
      +                          gh_byte, checksum_low_byte;
  2671                           ;newmain1.c: 500: unsigned int bit_data, usart_validation_work, usart_checksum, data_int
      +                          _value;
  2672                           ;newmain1.c: 503: usart_receive_state_main = 0;
  2673                           
  2674                           ;incstack = 0
  2675                           ; Regs used in _receive_data_bytes: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2676  021D  0020               	movlb	0	; select bank0
  2677  021E  01E7               	clrf	_usart_receive_state_main
  2678                           
  2679                           ;newmain1.c: 508: {
  2680                           ;newmain1.c: 509: switch(usart_receive_state_main)
  2681                           
  2682                           ;newmain1.c: 507: while(1)
  2683  021F  2AE2               	goto	l5500
  2684  0220                     l5404:	
  2685                           ;newmain1.c: 513: while(1 == RC2IF)
  2686                           
  2687                           ;newmain1.c: 510: {
  2688                           ;newmain1.c: 511: case 0:
  2689                           
  2690                           
  2691                           ;newmain1.c: 514: {
  2692                           ;newmain1.c: 515: command_byte = RC2REG;
  2693  0220  0029               	movlb	9	; select bank9
  2694  0221  0811               	movf	17,w	;volatile
  2695  0222  0020               	movlb	0	; select bank0
  2696  0223  00A9               	movwf	??_receive_data_bytes
  2697  0224  0829               	movf	??_receive_data_bytes,w
  2698  0225  00B5               	movwf	receive_data_bytes@command_byte
  2699  0226                     l5406:	
  2700  0226  1A94               	btfsc	20,5	;volatile
  2701  0227  2A20               	goto	l5404
  2702                           
  2703                           ;newmain1.c: 516: }
  2704                           ;newmain1.c: 518: usart_fault_state = 0;
  2705  0228  01E6               	clrf	_usart_fault_state
  2706                           
  2707                           ;newmain1.c: 520: usart_receive_state_main = 1;
  2708  0229  01E7               	clrf	_usart_receive_state_main
  2709  022A  0AE7               	incf	_usart_receive_state_main,f
  2710                           
  2711                           ;newmain1.c: 521: break;
  2712  022B  2AE2               	goto	l5500
  2713  022C                     l5412:	
  2714                           ;newmain1.c: 523: case 1:
  2715                           
  2716                           
  2717                           ;newmain1.c: 525: usart_timer = time_out_first_byte;
  2718  022C  0828               	movf	receive_data_bytes@time_out_first_byte+1,w
  2719  022D  00E0               	movwf	_usart_timer+1	;volatile
  2720  022E  0827               	movf	receive_data_bytes@time_out_first_byte,w
  2721  022F  00DF               	movwf	_usart_timer	;volatile
  2722                           
  2723                           ;newmain1.c: 527: command_byte = manage_read_byte(1);
  2724  0230  3001               	movlw	1
  2725  0231  3194  2441  3182   	fcall	_manage_read_byte
  2726  0234  0020               	movlb	0	; select bank0
  2727  0235  00A9               	movwf	??_receive_data_bytes
  2728  0236  0829               	movf	??_receive_data_bytes,w
  2729  0237  00B5               	movwf	receive_data_bytes@command_byte
  2730                           
  2731                           ;newmain1.c: 529: if(usart_fault_flag == 1)
  2732  0238  187A               	btfsc	_usart_fault_flag/(0+8),_usart_fault_flag& (0+7)	;volatile
  2733  0239  2A7A               	goto	L15
  2734                           
  2735                           ;newmain1.c: 535: else
  2736                           ;newmain1.c: 536: {
  2737                           ;newmain1.c: 537: usart_receive_state_main = 2;
  2738                           
  2739                           ;newmain1.c: 534: }
  2740                           
  2741                           ;newmain1.c: 533: usart_receive_state_main = 8;
  2742                           
  2743                           ;newmain1.c: 530: {
  2744                           ;newmain1.c: 532: usart_fault_state = 1;
  2745  023A  3002               	movlw	2
  2746  023B  2AB3               	goto	L11
  2747  023C                     l5424:	
  2748                           ;newmain1.c: 541: case 2:
  2749                           
  2750                           ;newmain1.c: 538: }
  2751                           ;newmain1.c: 539: break;
  2752                           
  2753                           
  2754                           ;newmain1.c: 542: usart_timer = 30;
  2755  023C  301E               	movlw	30
  2756  023D  00DF               	movwf	_usart_timer	;volatile
  2757  023E  3000               	movlw	0
  2758  023F  00E0               	movwf	_usart_timer+1	;volatile
  2759                           
  2760                           ;newmain1.c: 544: data_high_byte = manage_read_byte(1);
  2761  0240  3001               	movlw	1
  2762  0241  3194  2441  3182   	fcall	_manage_read_byte
  2763  0244  0020               	movlb	0	; select bank0
  2764  0245  00A9               	movwf	??_receive_data_bytes
  2765  0246  0829               	movf	??_receive_data_bytes,w
  2766  0247  00B6               	movwf	receive_data_bytes@data_high_byte
  2767                           
  2768                           ;newmain1.c: 546: if(usart_fault_flag == 1)
  2769  0248  187A               	btfsc	_usart_fault_flag/(0+8),_usart_fault_flag& (0+7)	;volatile
  2770  0249  2A7A               	goto	L15
  2771                           
  2772                           ;newmain1.c: 552: else
  2773                           ;newmain1.c: 553: {
  2774                           ;newmain1.c: 554: usart_receive_state_main = 3;
  2775                           
  2776                           ;newmain1.c: 551: }
  2777                           
  2778                           ;newmain1.c: 550: usart_receive_state_main = 8;
  2779                           
  2780                           ;newmain1.c: 547: {
  2781                           ;newmain1.c: 549: usart_fault_state = 1;
  2782  024A  3003               	movlw	3
  2783  024B  2AB3               	goto	L11
  2784  024C                     l5436:	
  2785                           ;newmain1.c: 558: case 3:
  2786                           
  2787                           ;newmain1.c: 555: }
  2788                           ;newmain1.c: 556: break;
  2789                           
  2790                           
  2791                           ;newmain1.c: 559: usart_timer = 30;
  2792  024C  301E               	movlw	30
  2793  024D  00DF               	movwf	_usart_timer	;volatile
  2794  024E  3000               	movlw	0
  2795  024F  00E0               	movwf	_usart_timer+1	;volatile
  2796                           
  2797                           ;newmain1.c: 561: data_low_byte = manage_read_byte(1);
  2798  0250  3001               	movlw	1
  2799  0251  3194  2441  3182   	fcall	_manage_read_byte
  2800  0254  0020               	movlb	0	; select bank0
  2801  0255  00A9               	movwf	??_receive_data_bytes
  2802  0256  0829               	movf	??_receive_data_bytes,w
  2803  0257  00B7               	movwf	receive_data_bytes@data_low_byte
  2804                           
  2805                           ;newmain1.c: 563: if(usart_fault_flag == 1)
  2806  0258  187A               	btfsc	_usart_fault_flag/(0+8),_usart_fault_flag& (0+7)	;volatile
  2807  0259  2A7A               	goto	L15
  2808                           
  2809                           ;newmain1.c: 569: else
  2810                           ;newmain1.c: 570: {
  2811                           ;newmain1.c: 571: usart_receive_state_main = 4;
  2812                           
  2813                           ;newmain1.c: 568: }
  2814                           
  2815                           ;newmain1.c: 567: usart_receive_state_main = 8;
  2816                           
  2817                           ;newmain1.c: 564: {
  2818                           ;newmain1.c: 566: usart_fault_state = 1;
  2819  025A  3004               	movlw	4
  2820  025B  2AB3               	goto	L11
  2821  025C                     l5448:	
  2822                           ;newmain1.c: 575: case 4:
  2823                           
  2824                           ;newmain1.c: 572: }
  2825                           ;newmain1.c: 573: break;
  2826                           
  2827                           
  2828                           ;newmain1.c: 576: usart_timer = 30;
  2829  025C  301E               	movlw	30
  2830  025D  00DF               	movwf	_usart_timer	;volatile
  2831  025E  3000               	movlw	0
  2832  025F  00E0               	movwf	_usart_timer+1	;volatile
  2833                           
  2834                           ;newmain1.c: 578: checksum_high_byte = manage_read_byte(1);
  2835  0260  3001               	movlw	1
  2836  0261  3194  2441  3182   	fcall	_manage_read_byte
  2837  0264  0020               	movlb	0	; select bank0
  2838  0265  00A9               	movwf	??_receive_data_bytes
  2839  0266  0829               	movf	??_receive_data_bytes,w
  2840  0267  00B3               	movwf	receive_data_bytes@checksum_high_byte
  2841                           
  2842                           ;newmain1.c: 580: if(usart_fault_flag == 1)
  2843  0268  187A               	btfsc	_usart_fault_flag/(0+8),_usart_fault_flag& (0+7)	;volatile
  2844  0269  2A7A               	goto	L15
  2845                           
  2846                           ;newmain1.c: 586: else
  2847                           ;newmain1.c: 587: {
  2848                           ;newmain1.c: 588: usart_receive_state_main = 5;
  2849                           
  2850                           ;newmain1.c: 585: }
  2851                           
  2852                           ;newmain1.c: 584: usart_receive_state_main = 8;
  2853                           
  2854                           ;newmain1.c: 581: {
  2855                           ;newmain1.c: 583: usart_fault_state = 1;
  2856  026A  3005               	movlw	5
  2857  026B  2AB3               	goto	L11
  2858  026C                     l5460:	
  2859                           ;newmain1.c: 592: case 5:
  2860                           
  2861                           ;newmain1.c: 589: }
  2862                           ;newmain1.c: 590: break;
  2863                           
  2864                           
  2865                           ;newmain1.c: 593: usart_timer = 30;
  2866  026C  301E               	movlw	30
  2867  026D  00DF               	movwf	_usart_timer	;volatile
  2868  026E  3000               	movlw	0
  2869  026F  00E0               	movwf	_usart_timer+1	;volatile
  2870                           
  2871                           ;newmain1.c: 595: checksum_low_byte = manage_read_byte(1);
  2872  0270  3001               	movlw	1
  2873  0271  3194  2441  3182   	fcall	_manage_read_byte
  2874  0274  0020               	movlb	0	; select bank0
  2875  0275  00A9               	movwf	??_receive_data_bytes
  2876  0276  0829               	movf	??_receive_data_bytes,w
  2877  0277  00B4               	movwf	receive_data_bytes@checksum_low_byte
  2878                           
  2879                           ;newmain1.c: 597: if(usart_fault_flag == 1)
  2880  0278  1C7A               	btfss	_usart_fault_flag/(0+8),_usart_fault_flag& (0+7)	;volatile
  2881  0279  2A7D               	goto	l5470
  2882  027A                     L15:	
  2883                           
  2884                           ;newmain1.c: 598: {
  2885                           ;newmain1.c: 600: usart_fault_state = 1;
  2886  027A  01E6               	clrf	_usart_fault_state
  2887  027B  0AE6               	incf	_usart_fault_state,f
  2888  027C  2AB2               	goto	L13
  2889  027D                     l5470:	
  2890                           ;newmain1.c: 602: }
  2891                           
  2892                           ;newmain1.c: 601: usart_receive_state_main = 8;
  2893                           
  2894                           
  2895                           ;newmain1.c: 603: else
  2896                           ;newmain1.c: 604: {
  2897                           ;newmain1.c: 605: usart_receive_state_main = 6;
  2898  027D  3006               	movlw	6
  2899  027E  2AB3               	goto	L11
  2900  027F                     l5472:	
  2901                           ;newmain1.c: 609: case 6:
  2902                           
  2903                           ;newmain1.c: 606: }
  2904                           ;newmain1.c: 607: break;
  2905                           
  2906                           
  2907                           ;newmain1.c: 612: usart_checksum = (checksum_high_byte << 8) | checksum_low_byte;
  2908  027F  0834               	movf	receive_data_bytes@checksum_low_byte,w
  2909  0280  00A9               	movwf	??_receive_data_bytes
